Date : 2025-02-22 00:01:10
Directory : /Users/oladmin/Desktop/CS-Y3/Voter/vote-app
Total : 106 files,  25205 codes, 138 comments, 763 blanks, all 26106 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| WebAssembly Text Format |          2 |     11,431 |          0 |          1 |     11,432 |
| JSON                    |          6 |      8,499 |          0 |          4 |      8,503 |
| TypeScript JSX          |         53 |      3,904 |         74 |        501 |      4,479 |
| TypeScript              |         37 |      1,269 |         54 |        243 |      1,566 |
| YAML                    |          1 |         31 |          0 |          1 |         32 |
| JSON with Comments      |          1 |         26 |          0 |          1 |         27 |
| JavaScript              |          3 |         20 |          2 |          4 |         26 |
| Ignore                  |          1 |         12 |          0 |          0 |         12 |
| Docker                  |          1 |         10 |          8 |          7 |         25 |
| PostCSS                 |          1 |          3 |          0 |          1 |          4 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        106 |     25,205 |        138 |        763 |     26,106 |
| . (Files)                                                                                     |         11 |      8,574 |         10 |         18 |      8,602 |
| contract-as                                                                                   |          8 |     11,573 |          0 |         22 |     11,595 |
| contract-as (Files)                                                                           |          3 |         41 |          0 |          1 |         42 |
| contract-as/assembly                                                                          |          3 |        101 |          0 |         20 |        121 |
| contract-as/assembly (Files)                                                                  |          2 |         87 |          0 |         18 |        105 |
| contract-as/assembly/__tests__                                                                |          1 |         14 |          0 |          2 |         16 |
| contract-as/build                                                                             |          2 |     11,431 |          0 |          1 |     11,432 |
| contract-as/build/release                                                                     |          2 |     11,431 |          0 |          1 |     11,432 |
| src                                                                                           |         87 |      5,058 |        128 |        723 |      5,909 |
| src/app                                                                                       |         47 |      3,304 |         76 |        468 |      3,848 |
| src/app (Files)                                                                               |          5 |        133 |          4 |         16 |        153 |
| src/app/admin                                                                                 |          1 |         76 |          0 |          9 |         85 |
| src/app/api                                                                                   |         20 |        888 |         44 |        174 |      1,106 |
| src/app/api (Files)                                                                           |          1 |         20 |          0 |          4 |         24 |
| src/app/api/campaigns                                                                         |         11 |        605 |         35 |        110 |        750 |
| src/app/api/campaigns (Files)                                                                 |          1 |         83 |          8 |         19 |        110 |
| src/app/api/campaigns/[id]                                                                    |          6 |        394 |         19 |         69 |        482 |
| src/app/api/campaigns/[id] (Files)                                                            |          1 |         86 |          1 |         14 |        101 |
| src/app/api/campaigns/[id]/announcements                                                      |          1 |         45 |          0 |          6 |         51 |
| src/app/api/campaigns/[id]/candidates                                                         |          1 |         75 |          3 |         17 |         95 |
| src/app/api/campaigns/[id]/keys                                                               |          1 |         34 |          1 |          5 |         40 |
| src/app/api/campaigns/[id]/verify                                                             |          1 |         74 |          6 |         13 |         93 |
| src/app/api/campaigns/[id]/vote                                                               |          1 |         80 |          8 |         14 |        102 |
| src/app/api/campaigns/access                                                                  |          1 |         42 |          5 |          8 |         55 |
| src/app/api/campaigns/active                                                                  |          1 |         26 |          0 |          4 |         30 |
| src/app/api/campaigns/active/[userId]                                                         |          1 |         26 |          0 |          4 |         30 |
| src/app/api/campaigns/keys                                                                    |          1 |         32 |          2 |          5 |         39 |
| src/app/api/campaigns/keys/[token]                                                            |          1 |         32 |          2 |          5 |         39 |
| src/app/api/campaigns/user                                                                    |          1 |         28 |          1 |          5 |         34 |
| src/app/api/campaigns/user/[userId]                                                           |          1 |         28 |          1 |          5 |         34 |
| src/app/api/candidates                                                                        |          1 |         49 |          2 |         10 |         61 |
| src/app/api/keys                                                                              |          1 |         45 |          2 |          8 |         55 |
| src/app/api/login                                                                             |          1 |         29 |          0 |          8 |         37 |
| src/app/api/signup                                                                            |          2 |         53 |          0 |         14 |         67 |
| src/app/api/signup/campaign                                                                   |          1 |         27 |          0 |          7 |         34 |
| src/app/api/signup/voter                                                                      |          1 |         26 |          0 |          7 |         33 |
| src/app/api/users                                                                             |          1 |         19 |          0 |          6 |         25 |
| src/app/api/voter                                                                             |          1 |         50 |          5 |          9 |         64 |
| src/app/api/voter/voted-campaigns                                                             |          1 |         50 |          5 |          9 |         64 |
| src/app/api/votes                                                                             |          1 |         18 |          0 |          5 |         23 |
| src/app/api/votes/[id]                                                                        |          1 |         18 |          0 |          5 |         23 |
| src/app/campaign                                                                              |         10 |      1,204 |         20 |        140 |      1,364 |
| src/app/campaign (Files)                                                                      |          1 |         34 |          0 |          5 |         39 |
| src/app/campaign/[id]                                                                         |          3 |        498 |         12 |         55 |        565 |
| src/app/campaign/[id] (Files)                                                                 |          1 |         89 |          0 |         10 |         99 |
| src/app/campaign/[id]/manage                                                                  |          1 |        306 |         10 |         30 |        346 |
| src/app/campaign/[id]/view                                                                    |          1 |        103 |          2 |         15 |        120 |
| src/app/campaign/active                                                                       |          1 |        159 |          0 |         20 |        179 |
| src/app/campaign/keys                                                                         |          1 |        146 |          1 |         18 |        165 |
| src/app/campaign/keys/[token]                                                                 |          1 |        146 |          1 |         18 |        165 |
| src/app/campaign/manage-voters                                                                |          1 |         18 |          0 |          2 |         20 |
| src/app/campaign/new                                                                          |          1 |        214 |          4 |         24 |        242 |
| src/app/campaign/past                                                                         |          1 |        126 |          2 |         15 |        143 |
| src/app/campaign/results                                                                      |          1 |          9 |          1 |          1 |         11 |
| src/app/dashboard                                                                             |          1 |         83 |          0 |          8 |         91 |
| src/app/information                                                                           |          1 |         12 |          0 |          4 |         16 |
| src/app/login                                                                                 |          1 |         70 |          1 |          7 |         78 |
| src/app/signup                                                                                |          3 |        120 |          1 |         17 |        138 |
| src/app/signup/admin                                                                          |          1 |          0 |          0 |          1 |          1 |
| src/app/signup/campaign                                                                       |          1 |        109 |          1 |         14 |        124 |
